UniqueCount	AmbigCount
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
2	26
0	20
0	0
1	15
0	15
0	1
0	4
6	1
0	0
2	1
0	1
0	0
2	125
2	137
0	132
1	135
0	135
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
35	64
0	15
0	15
0	10
3	6
0	5
0	4
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	0
10	14
0	7
34	18
0	3
12	6
8	2
0	5
0	0
106	459
0	56
0	17
0	458
0	164
0	118
0	34
0	26
0	11
0	0
0	6
2	32
26	189
0	144
0	0
2	33
0	25
4	21
1	3
0	28
1	11
0	2
0	14
0	19
0	0
2	0
7	0
0	0
17	8
0	8
0	0
10	0
0	0
4	273
1	264
0	111
0	52
0	57
0	17
0	23
0	41
0	41
0	41
0	17
0	32
0	34
0	14
0	28
0	27
0	6
1	22
0	20
0	15
0	17
0	15
0	14
0	9
2	5
0	5
0	6
0	13
0	5
0	6
0	14
2	0
0	33
0	37
0	27
0	36
0	23
0	23
0	32
0	0
0	0
0	0
4	10
1401	1357
21	464
1	1360
0	44
0	445
2	306
6	467
9	63
0	0
196	302
24	278
0	0
0	8
0	158
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	380
0	16
0	2
8	380
7	372
0	26
0	69
0	8
0	16
0	5
0	69
0	69
0	14
0	305
1	313
0	12
0	64
1	15
0	285
0	23
0	1
0	610
298	610
1	93
1	67
0	80
0	93
2	5
0	15
0	93
0	68
0	47
0	93
0	5
0	0
0	13
0	32
0	39
0	86
11	19
0	64
0	18
1	41
1	13
0	364
0	436
0	6
0	21
5	475
0	41
11	297
0	363
25	422
0	14
0	3
0	181
0	1
0	147
0	5
0	80
0	150
0	98
1	60
0	63
1	41
0	15
0	0
0	0
0	23
1	277
0	1
0	10
0	92
2	285
0	239
0	8
0	18
0	23
0	10
0	10
0	10
1	17
0	2
1	12
0	28
0	20
2	34
3	2
0	4
3	38
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	457
0	438
0	394
1	322
0	91
0	13
2	56
0	14
0	18
0	7
0	8
0	0
0	0
13	0
1	29
0	22
0	19
0	19
1	11
0	0
0	2
0	22
4	19
0	14
0	2
0	15
0	17
4	10
0	2
68	27
0	59
6	48
0	47
0	0
0	0
0	0
0	40
0	40
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
2	4
0	0
0	1148
0	1
0	1097
0	409
11	2174
0	1737
0	1748
0	1115
1	1709
0	1588
0	942
0	1282
1	1300
0	237
0	33
2	670
2	374
0	56
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	1792
158	1791
2	1565
1	1627
0	1571
8	13
1	5439
0	196
5	903
31	5436
148	5443
6	213
320	2288
11	924
5	105
304	5478
11	5471
7	2279
2	2433
20	2283
19	4626
4	244
1	42
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
6	271
0	55
0	55
0	54
0	229
1	1
25	113
2	35
0	0
0	0
0	0
0	5
0	0
0	2
0	2
0	5
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	38202
95	39166
505	39699
0	6201
10	4533
1	4655
285	4034
1	1113
0	5891
0	0
0	0
0	0
0	0
0	8
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	3
0	0
0	105
0	32
80	976
0	99
0	506
0	338
0	270
0	16
0	340
0	270
0	812
0	80
0	74
15	322
0	327
0	539
0	265
0	132
14	207
0	25
0	101
3	49
8	44
0	55
1	87
0	200
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
212	867
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	47
5	49
0	13
2	6
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
5	1026
30	963
8	376
0	116
6	733
0	93
0	27
1	194
2	109
0	86
0	11
0	70
2	236
1	136
21	149
0	55
0	107
0	95
1	88
0	51
0	11
0	30
0	0
0	0
0	161
0	166
0	159
8	7
0	157
0	8
0	4
16	122
0	157
0	3
0	24
0	2
2	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	121
0	119
0	124
3	110
1	98
0	100
0	94
1	26
1	22
0	14
0	5
1	8
0	8
0	4
0	3
0	4
0	4
0	0
0	1
0	3
0	9
0	5
0	9
0	8
0	3
0	5
0	8
0	5
0	2
8	7
1	72
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	1
0	3
0	385
0	383
1	312
0	97
0	15
0	1
0	20
0	4
1	0
2	1
1	9
0	212
0	210
0	1
0	25
3	6
0	10
0	0
0	6
0	0
0	0
0	29
0	31
0	33
0	2
0	24
0	1
0	22
0	28
0	6
0	10
0	6
0	6
0	13
0	1
0	2
0	9
0	5
0	10
0	14
0	12
0	23
0	2
0	0
0	29
0	29
0	2
0	3
0	0
0	3
0	9
0	11
0	27
0	4
0	1
0	0
0	2
0	13
38	193
0	189
0	106
0	102
0	0
0	6
0	143
0	136
0	62
0	5
0	6
0	1
0	0
0	1
0	5
0	1
0	4
0	1
0	1
0	62
2	26
1	10
0	0
0	20
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
1	26
0	1078
0	16
23	1130
5	956
0	86
0	6
0	73
0	612
0	768
0	34
0	34
0	99
0	66
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
55	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	117
0	110
0	20
0	0
0	5
0	13
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	0
0	4
0	4
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
1	85
0	5
0	31
0	61
0	5
0	84
0	72
0	14
0	28
0	75
3	12
1	57
0	22
0	0
0	0
0	0
0	0
5	52
3	25
0	50
2	49
1	2
0	9
0	2
0	4
0	6
0	13
1	1
3	4
0	1
0	1
0	1
0	1
1	14
0	0
0	2
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
5	0
0	0
0	69
6	12
5	68
11	52
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
0	26
0	7
0	285
0	262
0	222
3	123
1	105
2	25
0	7
0	117
0	117
0	117
5	189
0	38
0	121
0	121
0	208
0	193
0	148
0	192
0	106
0	86
0	76
0	102
0	95
0	109
3	32
0	3
0	32
0	45
0	45
0	24
0	5
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	20
0	43
6	43
2	18
2	43
0	43
0	27
1	2
0	0
0	5
0	0
0	5
0	1
0	0
9	230
1	244
0	271
0	155
0	131
1	156
1	70
4	9
0	9
3	0
316	130
0	7
2	114
0	3
0	18
0	2
0	16
1	0
0	0
0	1
0	24
0	5
0	0
0	23
0	0
0	6
0	4
0	4
0	3
2	1
0	1
0	8
0	8
2	4
0	7
0	0
0	5
0	0
25	77
0	22
0	10
0	63
3	37
0	0
0	357
7	448
0	357
2	354
0	425
0	79
0	234
0	108
0	272
2	1
1	441
0	0
0	32
1	1
0	149
0	31
31	149
129	220
0	138
0	64
0	11
0	0
1	446
0	421
0	8
0	3
0	2
0	37
0	9
0	6
0	16
0	43
1	13
0	14
0	3
0	8
0	1
0	1
0	0
83	0
0	0
0	0
268	232
1	11
26	218
0	45
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	56
0	16
0	17
2	16
1	20
0	53
0	8
0	0
3	12
0	12
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	10
0	0
0	0
0	12
0	0
0	0
0	10
0	0
0	0
0	0
0	4
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	924
1	924
0	471
0	76
1	138
0	8
3	115
0	57
0	12
0	0
0	0
0	20
106	20
0	20
0	0
0	0
0	0
0	0
0	0
18	52
2	64
0	60
0	40
5	19
7	17
3	11
0	7
2	6
2	6
0	1
24	3
0	0
0	3
0	3
0	1
0	1
0	42
9	73
1	86
0	86
1	86
0	71
0	32
0	65
0	2
0	8
0	19
0	13
1	14
0	2
0	2
0	1
0	0
0	0
0	10
0	10
0	7
0	0
0	0
1	0
0	0
0	0
0	0
831	5051
3	0
0	91
8	1994
0	2042
3	2042
43	743
34	4238
4	1775
5	258
11	1393
0	0
0	0
0	0
1	220
0	253
12	270
0	208
0	164
0	1
0	51
0	86
2	0
0	160
0	11
0	16
0	3
0	8
0	4
0	0
0	10
0	48
0	4
0	8
0	32
0	21
0	31
4	30
2	0
0	26
0	10
0	10
0	20
0	8
0	1
0	0
0	0
0	1
0	1
0	0
0	3
0	6
0	6
0	5
0	4
0	3
0	3
0	3
0	3
0	3
0	3
2	3
0	3
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	86
0	100
0	62
0	8
3	21
0	25
0	12
0	10
0	57
0	67
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	306
22	319
13	254
0	13
0	0
1	0
0	0
3	0
134	166
0	15
0	0
2	14
0	2
0	0
0	0
1	6
0	1
0	3
0	5
0	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	375
1	117
1	288
1	28
0	167
0	17
4	34
0	48
0	17
0	168
0	4
1	2
0	0
0	1
3	24
0	5
0	1
0	1
0	97
0	308
0	97
2	335
1	41
0	66
3	44
0	0
1319	52
0	11
3	38
0	0
0	0
0	3
0	0
0	12
0	0
0	0
18	0
0	6
0	117
10	141
0	100
0	2
0	4
1	92
0	9
0	6
0	4
0	121
0	9
0	1
0	1
0	1
0	1
0	12
0	20
12	375
114	375
17	38
0	34
0	73
0	101
0	32
0	3
0	0
1	10
0	0
1	29
0	115
10	134
0	11
0	5
3	42
0	14
0	15
0	0
0	0
0	0
36	17
0	6
0	6
1	4
1	18
0	0
106	315
0	131
0	8
0	7
0	11
0	0
1	20
0	5
0	7
0	146
5	39
1	29
0	21
0	12
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	3
0	1
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
97	473
5	378
3	91
0	69
2	28
0	0
0	0
0	0
23	12
0	12
0	6
0	3
0	19
0	17
0	19
0	9
0	9
0	8
0	5
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	72
0	36
0	19
1	10
0	17
0	0
0	7821
0	7821
5	5542
81	8126
57	6574
0	15
0	474
1	5790
0	100
2	812
2	516
1	444
2	242
0	2182
0	193
0	1264
0	213
7	1085
0	28
0	8
0	115
1	183
0	187
1	252
0	247
0	357
2	297
0	226
1	223
1	56
0	10
0	175
0	0
0	0
1	1
0	1
0	13
33	396
4	399
7	65
1	35
9	33
4	29
5	12
33	0
19	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
48	2
0	2
3	331
0	0
0	0
0	0
0	1
0	0
0	0
7	465
0	6
15	429
0	485
0	8
0	77
0	18
0	16
0	14
0	124
3	110
0	0
0	286
1	503
2	509
2	148
0	30
0	12
0	9
0	54
0	86
0	20
0	16
0	39
0	4
0	16
0	22
0	18
2	5
0	0
0	0
0	1
0	1
0	0
0	19
0	1
0	0
0	1
0	21
0	19
0	19
0	1
0	1
0	1
1	66
0	19
0	0
0	0
0	63
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
126	16
0	6
0	12
0	12
0	0
0	0
0	0
3	41
0	0
0	55
3	55
0	18
0	0
197	56
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	5
0	1
0	159
0	158
0	7
0	12
0	6
0	165
0	154
0	2
0	2
0	1
0	146
0	8
0	6
0	15
0	74
0	56
0	0
2	216
0	168
0	122
2	125
0	67
0	64
0	51
0	13
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
95	581
0	124
0	12
2	47
1	14
9	451
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
5	233
0	233
0	144
18	142
0	103
0	78
0	78
2	20
1	16
0	6
0	9
0	0
0	0
0	42
4	936
21	937
1	16
0	3
5	309
5	34
0	29
0	2
0	4
2	5
0	0
2	425
0	423
83	1373
8	1132
5	327
0	910
0	59
7	40
0	158
0	21
9	88
0	90
0	5
4	17
0	0
1	0
0	0
4	24
0	0
0	0
0	1
2	52
3	15
0	60
3	37
0	7
6	34
0	17
0	10
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	12
0	12
0	12
0	5
0	1
0	0
0	1
2	2
2	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
690	933
2	58
0	360
8	237
1	147
1	3
3	523
15	442
8	3
6	11
1	11
0	8
0	0
0	8
0	3
0	3
0	9
0	6
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1989
0	0
0	0
1	127
1	712
6	811
0	1670
337	2079
1	1679
0	18
1	6
1	32
2	1
0	0
0	0
0	20
382	61
2	43
0	3
0	0
0	0
0	1
0	0
0	5
5	111
0	2
0	25
0	401
0	0
0	2
0	14
4	18
3	464
13	512
0	1
11	116
0	58
0	435
2	300
0	92
0	143
0	7
18	0
2	8
36	25
0	25
19	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	14
0	11
0	3
0	11
0	4
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	14
0	15
0	19
0	52
0	73
4	80
0	68
0	15
0	19
0	30
0	1
1	4
0	40
0	6
0	0
0	44
0	37
1	28
0	18
0	5
2	14
0	10
0	1
0	9
2	3
0	1
0	0
0	0
3	0
17	197
14	184
0	21
1	23
8	84
0	182
2	7
0	11
0	171
0	18
0	55
0	29
2	1
0	23
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
78	2
79	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
12	122
2	123
1	122
1	16
0	32
0	25
1	3
0	0
1	33
1	1
0	0
11	398
0	14
0	312
0	3
0	399
0	20
0	11
1	3
13	451
0	107
6	86
2	0
0	194
2	71
0	0
0	13
0	0
4	5778
4	798
0	98
1	102
1	2999
0	3730
0	91
11	540
1	540
0	346
0	304
0	633
0	3180
2	4204
0	629
0	335
0	4986
0	4981
0	2515
0	776
0	1
0	1423
0	852
4	2515
0	2644
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	419
1	6
0	10
104	428
0	66
0	95
0	113
1	59
0	10
1	70
0	1
8	87
3	0
0	0
0	0
72	138
0	118
0	74
0	81
0	66
0	79
0	48
0	2
0	2
1	27
1	11
5	10
0	0
0	0
16	0
0	0
0	1
4	0
0	1
0	4
1	4
0	0
0	0
0	0
1	0
221	108
0	108
1	16
1	0
0	4
0	1
83	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	15
2	21
0	8
3	18
0	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
14	217
0	219
1	188
0	0
0	43
0	18
0	0
0	0
0	0
0	0
0	197
0	197
19	168
0	1
0	13
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
18	148
0	146
0	3
0	93
3	3
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	12
0	12
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
172	0
0	2
0	1
7	26
0	1
0	1
0	26
0	25
0	1
0	2
0	0
0	0
0	4
872	230
2	223
6	172
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
23	35
0	0
0	33
0	0
0	0
0	663
0	501
0	641
0	515
0	257
35	37
0	37
1	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	59
5	55
106	147
86	92
5	231
3	231
0	0
0	0
0	2
0	0
0	0
0	0
0	0
73	380
0	380
0	4
0	0
0	9
2	12
0	0
0	0
0	3
0	0
0	6
0	0
0	0
0	19
0	3
0	3
0	133
0	133
0	133
0	133
5	135
0	135
0	135
0	133
0	133
0	133
0	133
5	133
0	133
0	133
0	133
0	133
1	133
0	0
0	1
0	28
2	0
183	106
1	88
0	4
1	24
0	0
2	140
0	12
0	42
0	152
0	8
0	135
0	26
0	26
3	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
248	11
0	11
2	0
0	0
0	0
0	0
0	0
144	88
1	78
2	44
3	0
0	0
2	6
6	12
0	6
0	6
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
11	18
92	31
1	2
0	2
1	19
0	2
1	3
0	1
2	1
1	10
0	44
1	61
18	49
0	44
0	44
0	57
22	8
0	14
3	2
4	16
2	7
6	3
0	0
1	1
1	0
16	157
0	96
0	93
0	96
0	127
6	1
0	96
0	80
1	102
0	72
0	127
0	63
0	123
0	123
0	94
0	115
0	25
0	78
0	54
0	51
0	53
0	65
0	24
0	8
0	20
0	9
0	2
0	19
0	9
0	0
0	0
0	0
0	8
0	8
0	10
0	8
0	10
0	10
1	12
0	8
0	10
0	3
0	10
0	8
0	8
0	8
0	7
0	0
0	6
0	6
0	3
0	4
0	2
0	3
0	5
0	2
0	4
0	5
0	5
1	4
0	3
0	3
0	5
0	5
0	4
0	4
0	6
0	6
0	0
0	4
0	3
0	5
0	0
0	6
0	5
0	3
0	1
0	5
0	2
0	6
0	5
0	3
0	6
0	0
0	3
0	2
0	5
0	0
0	4
0	3
0	5
0	3
0	4
0	0
0	2
0	6
0	3
0	4
0	6
0	5
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	554
0	0
0	0
154	1326
0	27
5	1324
0	133
0	184
5	919
0	67
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	169
100	1082
0	129
2	87
6	625
1	246
7	426
0	96
0	303
0	15
0	136
0	253
0	201
0	0
0	0
0	0
0	0
0	0
0	0
34	0
345	223
0	1
0	222
0	7
0	129
0	0
0	0
1	17
0	4
0	5
0	14
0	0
0	10
0	81
0	62
0	1
0	55
0	5
0	79
0	3
0	64
0	9
0	0
25	34
1	14
187	65
0	16
0	27
19	61
5	34
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	122
6	277
0	286
0	0
0	278
0	0
0	0
0	0
0	2
21	5
0	4
0	0
0	3
0	0
1	291
0	123
0	1068
0	187
156	3076
5	2566
36	3007
4	2460
0	2829
0	1159
0	1157
0	986
4	840
2	699
8	233
0	262
0	234
12	262
0	96
0	61
0	169
0	4
0	152
0	59
0	21
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	135
0	135
0	143
0	142
0	1
0	0
0	0
0	0
12	1269
0	8
0	692
0	22
0	59
0	77
1	1052
0	684
2	650
0	33
1	0
0	21
0	50
0	810
0	14
0	44
2	8
17	264
0	0
0	222
0	0
0	12
0	83
0	208
0	0
0	11
0	0
59	3
0	3
0	0
0	0
0	0
0	0
382	127
1	4
2	0
0	19
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	13
0	3
0	4
0	1
0	1
0	1
0	4
0	1
0	1
0	1
0	0
0	0
3	182
175	344
0	344
0	53
8	448
23	471
2	68
0	39
0	34
0	3
7	2
0	0
0	0
0	0
6	5
0	0
0	3
0	0
0	4
0	0
0	5
0	4
0	0
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1
0	1
0	0
1011	56
0	56
0	0
0	0
0	0
0	82
0	71
167	81
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
135	220
0	11
2	131
3	113
0	20
6	43
0	33
0	0
0	0
0	5
0	0
0	0
0	0
1	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
54	62
0	62
1	4
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	83
8	83
12	29
1	31
0	30
1	7
0	8
0	3
2	39
0	75
1	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
30	776
0	51
0	719
0	683
677	850
3	536
6	163
0	0
0	18
0	8
0	0
0	0
9	479
42	528
0	32
0	20
1	361
0	4
3	12
0	0
6	32
6	37
0	150
0	0
0	19
1	24
2	113
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	93
54	2
0	39
0	0
83	519
0	62
1	31
0	37
0	3
0	2
0	130
0	76
0	93
0	8
0	327
0	59
0	2
1	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
7	41
29	211
5	55
9	24
0	121
0	47
0	26
3	49
2	35
8	94
0	51
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	50
0	50
0	0
0	0
0	0
0	3
2	0
13	11
1	0
0	2
3	0
0	13
11	24
0	1
0	1
0	0
6	0
0	0
0	0
27	1247
0	8
0	44
0	1092
0	1224
0	1224
8	73
1	73
0	15
0	55
0	39
23	0
0	0
0	0
0	37
108	481
1	166
0	26
0	60
2	6
0	299
0	31
0	15
0	26
0	2
0	52
0	188
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	27
1	1
19	28
0	0
0	5
0	4
0	2
0	0
0	1
0	5
0	0
0	56
0	55
0	55
0	54
0	50
0	36
0	0
0	1
0	1
0	1
0	2
1	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	15
0	10
0	17
63	17
32	7
0	1
0	0
2	3
0	3
0	0
0	0
0	0
0	0
1	3
17	3
0	0
0	0
0	0
0	0
0	0
0	0
