UniqueCount	AmbigCount
0	337
0	77
4	49
19	425
0	3
2	375
0	650
0	637
0	581
0	63
0	305
0	282
0	2
4	3
0	10
0	20
2	4
1	11
3	1
0	17
0	7
1	3
0	0
0	2
0	0
0	0
0	0
0	0
54	62
2	60
4	1
0	0
0	3
5	14
0	2
0	1
0	3
0	2
0	2
0	9
0	0
345	743
1	696
0	191
0	106
8	74
0	101
128	0
492	53
0	22
0	4
0	3
0	1
0	8
1	19
0	0
0	1
0	0
113	17670
2	346
0	16560
11	2043
5	9419
1	10857
14	12649
0	16817
8	13041
0	8332
0	3331
0	5415
0	6868
0	6725
0	11598
3	2687
2	5802
1	2996
0	4813
0	5798
2	907
2	978
0	1743
2	693
0	1532
0	1099
1	46
6	10
0	0
0	0
2	0
0	10
0	7
0	181
0	183
0	191
0	182
0	162
1	180
0	185
0	36
0	39
0	6
0	1
0	10
0	3
0	7
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	2
9	6
0	4
0	0
21	25
0	7
0	19
157	30
1	30
0	11
0	0
0	0
0	0
1	561
3574	1364
9	698
2	105
322	302
14	302
858	172
1	136
0	13
0	0
913	2389
7	888
31	1598
1	1834
2	52
40	348
15	1373
3	9
0	215
329	1759
1	160
42	1410
0	31
12	32
21	639
2	851
5	697
76	0
0	0
58	71
0	32
1	45
0	3
0	11
0	12
0	4
0	2
0	0
0	0
0	4
410	2798
0	34
13	676
35	2657
0	212
4	191
0	108
0	205
3	10
0	193
1	160
0	35
0	5
0	375
0	156
2	216
0	966
2	103
6	196
16	416
0	449
0	24
1	308
1	335
8	150
37	353
0	66
1	320
5	155
4	45
0	78
4	38
13	4
0	0
0	1
0	1
4	29
5	18
0	13
12	34
1	1
4172	875
3	352
4	260
20	214
0	240
0	1
0	1
0	0
1	0
791	11
5	11
0	3
0	0
0	0
53	38
2	12
0	35
0	0
299	547
1	418
0	129
0	129
0	101
0	25
0	59
0	3
0	12
0	0
0	1
0	1
0	0
0	0
0	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	177
0	159
0	74
0	69
1	62
0	63
1	10
0	16
0	19
1	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	13
0	0
0	7
0	0
0	6
0	6
0	6
0	9
0	6
0	9
0	4
0	9
0	0
0	0
0	110
0	74
1	88
0	44
0	19
0	75
0	75
0	82
0	10
0	41
0	11
0	27
2	8
0	7
1	261
0	259
0	277
2	289
0	267
0	235
0	66
0	51
0	50
0	45
0	51
0	6
0	4
0	1
0	3
0	2
2	264
1	959
0	1049
0	1712
3	993
0	1926
30	2128
0	1002
0	1007
2	403
0	44
0	353
5	25
0	1
1	0
0	188
0	520
4	509
0	170
0	98
0	17
0	43
0	0
15	699
0	434
2	676
0	26
8	136
5	77
4	330
0	102
0	6
0	0
5	403
8	125
0	71
1	111
4	99
0	120
0	28
0	19
0	6
9	17
0	11
0	13
0	3
0	1
0	1
0	0
8	0
0	0
0	1
0	3
0	0
3	0
0	0
166	46
0	32
1	6
0	0
0	0
0	233
94	309
5	222
0	71
0	2
0	5
2	42
539	170
0	83
2	33
48	107
5	12
0	43
2	0
17	18
2	9
0	0
1	13
2	18
0	6
10	15
0	3
0	1
0	4
2	8
0	0
0	0
16	0
0	113
102	98
0	98
0	113
0	0
0	0
0	0
0	0
0	0
0	0
9	837
1	682
1	249
20	667
0	277
8	82
1	487
0	297
0	294
5	238
0	224
0	78
0	76
0	0
0	0
0	11
0	10
0	1
0	0
2	8
0	3
1	2
0	1
0	0
0	0
11	0
125	150
17	150
0	30
8	7
0	0
4	0
0	7
743	1048
0	17
1	200
0	0
0	78
0	907
0	35
7	64
1	113
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	4
0	0
0	0
0	0
1	2
8	649
3	712
26	827
7	703
0	705
0	654
6	35
2	78
0	146
0	151
1	146
0	126
0	6
3	19
0	0
0	0
0	863
99	317
0	241
1	34
0	14
1	11
10	126
0	4
0	36
4	75
0	0
0	573
0	451
0	585
0	586
0	586
1	508
1	93
0	69
2	58
3	58
0	368
1	7
0	121
6	73
0	46
0	67
0	69
0	15
1	9
4	0
0	1
0	0
0	0
9	151
0	128
0	94
27	137
0	25
0	24
1	9
0	0
1	16
2	2
0	0
0	0
104	806
2	761
2	789
2	587
3	238
1	36
5	4
0	234
4	220
3	130
0	212
0	38
54	208
0	64
0	24
0	15
0	6
1	72
0	9
0	1
0	0
7	137
124	252
0	4
7	11
0	11
4	78
1	141
1	7
0	10
0	0
0	0
0	5
0	15
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2045	608
0	597
5	125
5	25
0	0
0	8
0	8
0	6
0	0
1	8
0	8
22	116
144	277
0	126
0	24
2	35
0	7
2	143
2	17
0	77
0	18
299	48
0	47
0	17
1	3
0	0
8	79
0	55
0	55
0	90
0	76
1	78
0	85
0	72
1	82
0	10
0	14
0	35
0	17
0	42
0	4
0	3
0	12
1	11
0	4
3	9
0	2
0	0
0	96
0	25
4	87
0	95
2	90
0	45
0	67
0	67
0	40
0	52
0	6
0	8
0	7
0	78
1	84
0	2
0	44
2	11
0	18
0	5
0	67
0	12
1	18
0	5
0	31
12	856
41	1259
1	1346
0	371
43	1432
1	314
0	619
0	613
0	846
15	1169
0	726
1	49
24	274
4	457
4	1039
0	557
12	838
4	737
0	526
0	103
0	226
0	780
39	761
0	765
0	44
0	124
1	143
4	7
0	2
0	0
0	0
3	0
0	0
0	0
0	2
0	44
0	630
16	669
1	129
2	419
3	409
0	59
3	286
0	9
3	30
1	17
0	29
1	16
0	8
0	99
0	8
15	17
0	25
0	15
1	11
0	11
0	3
0	0
14	2
32	367
1	34
9	45
0	2
0	8
1	340
2	36
0	233
0	0
4	190
0	0
1	25
0	1412
44	1412
0	1403
1	1403
1	1385
13	810
0	11
0	0
0	0
0	860
6	854
0	541
0	0
6	3
4	3
0	0
0	707
82	707
4	537
4	0
2	48
0	161
0	3
0	178
0	57
343	28
0	0
37	126
3	0
23	0
0	0
2	101
0	121
7	82
0	74
0	42
0	28
1	23
0	0
0	0
0	0
13	29
2898	3171
0	443
1	2328
0	315
14	1815
11	73
0	7
0	0
42	179
0	41
0	13
0	116
0	39
2	17
3	39
0	6
0	1
4	101
0	0
783	318
0	229
1	97
14	197
0	108
0	33
0	181
0	13
1	0
0	31
0	27
0	21
0	104
0	238
1	31
0	55
1	58
0	31
1	13
3	40
1	0
0	0
0	1
4	104
16	105
0	13
0	0
261	422
0	136
0	136
0	134
0	95
0	69
2	65
0	62
8	102
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
13	6
9	230
1	219
1	210
0	19
0	4
1	12
0	1
0	0
9	0
0	0
0	0
0	0
1	0
2	0
4	0
0	139
15	3355
8	3472
5	64
27	3482
5	13
1	9
0	11
1	48
0	4
13	3448
0	42
0	63
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	432
0	421
0	402
0	402
0	412
1	2
7	10
0	2
0	5
0	3
0	16
0	1
1	11
0	8
0	147
0	0
0	3
0	1
0	3
0	34
1	0
0	10
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
740	26173
11	25745
1533	28258
3	4468
1469	19857
37	15121
5	15534
0	14569
0	2992
0	605
54	1647
0	0
7	7080
59	3504
112	8016
3	1142
165	427
0	664
0	536
0	476
1	401
0	422
4	404
0	273
2	32
0	313
0	0
0	0
0	0
2	98
0	427
0	427
0	335
0	8
0	26
409	5
0	1
0	0
54	333
0	51
0	4
0	5
1	33
0	255
0	13
0	39
3	178
1	36
0	151
3	0
7	0
0	0
0	14
0	0
0	0
0	9
0	2
0	7
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	2
0	0
0	0
0	0
27	154
0	150
0	50
4	43
0	24
0	19
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
17	0
16	60
10	55
7	20
0	0
0	0
0	65
0	65
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
50	70
0	4
1	4
27	64
1	0
3	0
0	18
1	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
1337	1189
260	1189
12	52
3	82
0	0
0	0
0	0
1408	24123
20	21578
0	2154
9	36
2	16061
87	4777
29	18678
4	8142
1	3969
0	3286
9	7369
27	437
0	0
17	58
2	281
0	31
0	9
7	93
0	2
0	2
0	3
0	5
0	204
1	185
0	156
0	45
0	5
2	3
0	18
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
27	562
1	406
0	67
0	322
0	477
0	8
1	28
7	66
4	95
1	49
0	0
0	0
0	0
0	87
0	15
0	8
0	84
0	37
0	1
2	0
4	4
0	10
0	12
0	10
0	0
469	335
0	35
0	8
0	49
1	93
0	102
3	169
0	0
0	0
0	278
8	307
0	184
12	240
0	23
0	13
0	17
0	26
0	23
0	16
1	178
4	0
0	589
3	38
0	53
0	589
0	116
0	276
0	145
2	140
4	135
0	0
0	0
0	0
4	22
28	10
0	10
0	6
0	5
1	16
0	26
11	24
0	7
2	11
0	4
5	23
67	5
0	0
0	0
55	213
0	127
0	38
1	69
1	31
0	9
81	117
0	32
0	15
2	79
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	47
452	5
1	0
0	0
1	0
0	1
38	43
0	2
25	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	435
0	374
0	29
0	321
1	43
0	11
0	21
0	10
0	27
0	11
0	7
3	17
2	4
0	0
0	24
0	5
1	4
0	2
0	7
0	0
0	0
112	235
3	98
0	81
0	118
6	6
3	28
4	111
291	409
5	392
0	284
0	0
16	1431
6	1442
6	426
0	340
1	23
10	284
2	277
13	89
8	55
2	66
0	208
0	53
0	0
0	769
1	765
0	5
1	340
13	243
4	0
1	1
0	14
9	180
1	84
0	77
2	155
4	188
1	77
2	112
5	145
0	39
0	27
0	27
1	0
2	0
0	11
0	26
0	30
0	7
0	9
0	13
2	14
1	10
0	10
0	0
0	3
0	0
1	0
1	0
0	0
6	8
5	179
2	121
0	15
0	5
0	7
0	1
0	0
9	9
0	9
0	3
43	153
0	12
3	128
0	0
0	0
0	0
0	0
0	0
0	337
0	264
2	276
0	19
0	46
0	16
0	14
0	19
0	337
4	18
0	4
2	18
0	2
1	18
0	19
8	14
0	0
0	0
6	253
0	37
2	9
0	215
0	21
1	9
0	143
0	2
15	216
3	12
105	30
0	0
0	0
4	8
4	5
100	71
0	2
0	5
0	2
1	4
1	70
1	34
0	8
0	26
0	20
67	184
0	159
0	7
0	1
0	10
0	8
0	10
0	18
0	156
0	177
0	3
0	2
0	183
0	9
0	3
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
57	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
496	157
0	119
0	12
0	25
8	0
0	0
0	9
15	16
12	458
7	460
0	9
25	778
0	699
0	131
0	0
0	0
0	153
0	182
0	205
0	150
8	47
0	74
0	75
0	50
0	0
59	0
2	1329
5	262
0	1305
1	1215
0	99
7	685
0	2
0	760
0	130
0	4
1	30
0	0
0	0
0	0
114	0
0	0
0	0
4	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
14	120
0	120
1	22
0	0
0	0
0	0
5	140
3	140
1	1
38	52
0	2
0	11
0	2
1	0
0	0
416	1
0	1
198	0
2	0
1	0
1	2
0	2
0	0
0	0
0	0
10	865
0	864
6	7
0	0
0	0
0	0
0	4
0	0
0	159
442	6
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	4835
0	4835
1	4521
8	89
0	287
2	649
0	1331
0	455
11	734
4	818
14	889
2	93
8	181
0	43
0	11
1982	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	2316
3	2312
4	1560
12	449
0	67
3	273
1	20
0	228
0	305
0	0
3	0
0	0
7	427
267	832
0	171
2	164
0	49
0	177
0	221
0	204
0	0
0	0
0	57
437	95
0	7
0	91
0	0
0	0
0	0
0	28
2	5
0	28
0	0
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8024
129	8024
0	1316
0	922
0	71
0	0
0	0
0	0
2	0
5	0
0	1
71	898
4	1347
8	7
5	227
0	1389
0	3
0	8
63	18
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	71
0	290
0	294
0	35
1	257
0	3
0	56
0	0
0	249
0	90
0	61
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
245	7
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
5	145
2	130
0	0
4	0
1	11
0	0
1	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
567	0
0	0
1	0
291	398
0	12
0	29
0	36
0	36
0	22
218	239
0	209
1	348
1	103
0	237
0	150
1	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
5	617
8	632
0	608
1	61
1	12
1	0
4	0
0	0
0	0
3	355
55	355
0	21
0	208
1	29
14	186
0	0
22	631
51	645
0	48
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
503	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
580	4543
3	250
6	2651
3	3426
11	3382
1	3428
3	1814
2	571
5	1164
3	1182
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
12	583
0	117
3	339
0	58
0	451
0	69
0	440
0	157
4	153
0	230
36	250
0	222
0	216
0	110
0	124
6	119
3	96
1	66
5	13
3	3
0	12
0	0
197	3
4	9
0	4
11	9
1	329
1	263
0	0
96	148
52	389
17	22
2	357
0	11
1	346
0	353
0	0
2	146
0	0
0	136
0	0
0	297
0	0
1	104
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
19	0
0	45
0	71
188	56
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	7
0	0
732	1798
2	1798
0	29
1	71
2	43
0	0
0	20
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1531	56
1	41
0	15
368	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	54
3	54
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
94	5254
3	4231
2	4005
22	2745
3	2786
7	1797
6	66
0	265
0	43
0	0
0	0
8	28
29	180
7	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	495
0	640
0	48
2	574
0	559
0	560
2	371
0	7
1	17
74	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	305
19	305
0	0
0	2
1	20
0	6
0	16
0	0
0	0
0	0
19	123
0	123
0	9
0	64
1	1
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	0
0	1
0	53
1	66
0	66
0	51
0	64
0	62
0	168
0	197
2	0
26	243
21	43
1	28
1	6
1	36
0	50
0	0
1	0
66	262
0	12
1	47
0	261
0	6
0	1
0	1
0	35
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
879	485
6	489
0	28
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	102
0	102
0	0
0	70
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	129
0	93
0	116
0	0
0	0
40	3
4	20
6	15
2	5
0	15
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
9	0
5	0
0	0
0	591
0	573
0	571
5	557
0	83
1	8
0	48
0	12
0	253
0	79
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	4
0	4
0	58
0	55
0	58
0	1
0	0
0	0
0	1
0	0
0	318
150	352
0	40
2	43
4	45
0	65
44	284
13	73
2	154
17	176
7	3
0	22
0	23
0	3
3	68
1	14
0	51
1	246
0	229
0	224
0	228
0	10
3	50
2	214
0	218
0	18
0	199
0	199
0	41
13	157
0	13
0	4
0	5
2	5
0	5
0	23
0	33
0	22
1	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	6
12	108
929	119
0	3
5	9
0	0
0	0
0	0
0	0
177	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
23	348
0	344
0	89
1	6
0	8
0	2
0	1
1	11
0	18
0	27
0	4
14	24
2	169
3	189
3	168
5	2
0	0
0	0
0	0
49	0
0	0
3	85
0	1
0	0
0	3
0	17
0	165
0	152
0	0
0	4
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
125	15
0	0
0	0
0	0
130	48
2	36
1	14
0	12
0	0
4	14
103	16
0	4
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	205
0	235
0	111
0	145
5	1
0	0
144	0
0	0
0	0
135	2
0	2
0	2
0	2
0	2
0	0
74	0
0	0
4	29
0	1
6	30
3	11
0	7
3	14
0	7
0	6
0	0
0	2
1	0
0	0
8	191
0	53
0	45
2	67
0	4
0	18
1	20
0	120
0	1
0	36
0	12
0	0
0	0
0	2
0	0
0	2
1	0
0	0
71	38
0	2
1	36
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	31
0	31
139	32
0	0
0	23
0	23
0	20
0	26
0	23
0	1
0	0
0	0
0	0
0	0
474	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	7
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	897
9	891
2	891
0	278
93	1002
1	66
0	4
5	9
0	2
0	2
0	6
2	0
1	13
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
4	0
157	1
0	0
11	4
25	114
3	134
0	3
24	161
4	99
0	24
0	0
0	0
306	10
0	8
0	6
0	0
0	0
0	0
0	0
10	4332
118	6684
30	4624
2	406
0	4208
0	2001
4	1247
11	1282
0	215
1	4741
1	3164
5	2521
0	1856
5	175
0	0
1	0
10	0
2	9
0	0
0	0
1	2
0	0
1	3
0	0
1	8
0	3
0	0
0	0
0	1
0	5
0	0
2	5
0	2
2	9
0	3
0	2
0	6
0	1
0	1
0	0
0	22
13	145
12	161
1	159
0	24
1	7
0	11
0	4
0	4
0	0
0	5
0	8
190	123
0	62
0	0
0	0
0	48
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
125	232
10	231
6	7
3	0
3	4
0	2
0	4
2	6
0	4
0	0
0	0
0	0
0	166
0	164
0	6
0	1
0	21
3	8
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	36
0	16
0	36
0	23
0	0
0	0
0	0
256	556
6	525
1	250
50	61
3	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
1	37
3	29
0	2
0	1
327	381
0	69
1	96
3	199
0	27
3	125
13	78
1	0
747	0
0	0
3	32
353	239
11	237
0	165
0	0
0	0
1797	977
1	529
0	456
0	35
0	0
0	0
13	90
0	18
36	97
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	116
0	74
0	111
0	107
0	2
0	5
0	7
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
59	0
16	3423
2	312
9	3512
0	3334
21	3284
5	60
0	0
0	0
0	0
0	1
0	0
0	0
0	0
113	45
1	4
3	28
0	29
0	7
0	0
0	12
0	12
0	12
3	13
0	9
0	5
0	8
0	1
0	0
0	0
0	0
0	2
11	67
1	2
1	42
0	67
0	57
0	0
0	1
0	0
0	5
0	1
0	1
0	0
0	1
0	0
0	0
0	5
0	1
0	5
0	1
0	5
0	0
0	0
0	0
0	3
0	159
4	159
0	2
0	1
0	0
0	0
0	0
4	169
0	123
2	96
0	192
1	199
2	42
3	5
462	14
0	14
0	0
0	0
0	0
0	0
42	119
0	121
0	105
0	0
6	11
0	17
0	98
8	149
6	41
0	27
0	5
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
22	80
35	82
0	18
0	20
0	20
0	18
0	20
0	20
0	20
0	20
0	18
0	20
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	14
4	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
2	215
0	6
7	142
0	2
1	172
0	147
0	0
0	19
0	22
0	7
0	10
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	8
10	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
3	9
22	151
0	146
0	166
2	131
0	97
0	82
0	0
0	4
0	4
0	6
0	7
0	0
0	8
2	6
0	5
0	5
0	7
0	7
32	17
0	0
0	0
0	0
0	1
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	9
229	4
2	2
0	0
0	0
0	0
0	3
0	5
0	0
0	4
0	0
0	0
0	4
0	0
0	0
7	0
0	0
11	3
0	4
0	4
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	5
0	3
0	3
0	3
0	4
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	62
31	6
54	124
2	80
319	83
1	2
0	0
0	6
0	0
0	0
0	26
0	32
0	27
0	32
0	9
1	27
0	0
0	2
0	4
0	0
0	0
3	46
0	0
0	0
0	4
0	0
0	45
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
1	13
0	13
0	0
0	462
17	475
0	0
1	47
1	4
0	12
0	19
14	0
0	38
6	323
0	803
24	770
0	747
1	12
1	44
0	0
0	0
0	0
0	0
0	0
1	0
0	4
4	9
2	4
12	6
80	1137
16	0
10	34
34	230
67	267
0	11
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
3	517
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	263
4	257
0	245
0	239
0	0
0	233
0	173
1	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	240
0	61
0	224
1	234
0	234
1	232
0	18
2	1
27	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	31
0	3
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
